Branch_Id;Branch_Name;City_Id
11;Çukurova;1
12;Sarıçam;1
13;Seyhan;1
14;Ceyhan;1
15;Feke;1
21;Besni;2
22;Gerger;2
23;Kahta;2
24;Samsat;2
25;Sincik;2
31;Bayat;3
32;Dinar;3
33;Evciler;3
34;Hocalar;3
35;Sandıklı;3
41;Diyadin;4
42;Hamur;4
43;Patnos;4
44;Taşlıçay;4
45;Tutak;4
51;Göynücek;5
52;Hamamözü;5
53;Merzifon;5
54;Suluova;5
55;Taşova;5
61;Akyurt;6
62;Kalecik;6
63;Mamak;6
64;Pursaklar;6
65;Sincan;6
71;Aksu;7
72;Kepez;7
73;Konyaaltı;7
74;Akseki;7
75;Alanya;7
81;Arhavi;8
82;Hopa;8
83;Murgul;8
84;Şavşat;8
85;Yusufeli;8
91;Buharkent;9
92;Germencik;9
93;Kuyucak;9
94;Nazilli;9
95;Didim;9
101;Ayvalık;10
102;Balya;10
103;Burhaniye;10
104;Edremit;10
105;Erdek;10
111;Bozüyük;11
112;Gölpazarı;11
113;Osmaneli;11
114;Pazaryeri;11
115;Yenipazar;11
121;Adaklı;12
122;Genç;12
123;Solhan;12
124;Yayladere;12
125;Yedisu;12
131;Adilcevaz;13
132;Ahlat;13
133;Hizan;13
134;Mutki;13
135;Tatvan;13
141;Dörtdivan;14
142;Gerede;14
143;Göynük;14
144;Mengen;14
145;Mudurnu;14
151;Bucak;15
152;Karamanlı;15
153;Kemer;15
154;Tefenni;15
155;Yeşilova;15
161;Osmangazi;16
162;Gemlik;16
163;Karacabey;16
164;Kestel;16
165;Mudanya;16
171;Ayvacık;17
172;Biga;17
173;Bozcaada;17
174;Eceabat;17
175;Gelibolu;17
181;Eldivan;18
182;Ilgaz;18
183;Korgun;18
184;Orta;18
185;Yapraklı;18
191;Alaca;19
192;Bayat;19
193;Dodurga;19
194;Ortaköy;19
195;Sungurlu;19
201;Baklan;20
202;Bekilli;20
203;Bozkurt;20
204;Buldan;20
205;Kale;20
211;Sur;21
212;Kayapınar;21
213;Bismil;21
214;Dicle;21
215;Ergani;21
221;Enez;22
222;Havsa;22
223;Ipsala;22
224;Keşan;22
225;Meriç;22
231;Alacakaya;23
232;Baskil;23
233;Keban;23
234;Maden;23
235;Palu;23
241;Kemah;24
242;Kemaliye;24
243;Otlukbeli;24
244;Refahiye;24
245;Tercan;24
251;Aziziye;25
252;Yakutiye;25
253;Horasan;25
254;Narman;25
255;Olur;25
261;Beylikova;26
262;Han;26
263;Mahmudiye;26
264;Mihalgazi;26
265;Sivrihisar;26
271;Araban;27
272;Karkamış;27
273;Nizip;27
274;Nurdağı;27
275;Yavuzeli;27
281;Alucra;28
282;Bulancak;28
283;Dereli;28
284;Espiye;28
285;Piraziz;28
291;Kelkit;29
292;Köse;29
293;Kürtün;29
294;Şiran;29
295;Torul;29
301;Hakkari Merkez;30
302;Çukurca;30
303;Şemdinli;30
304;Yüksekova;30
305;İlçe;30
311;Antakya;31
312;Belen;31
313;Erzin;31
314;Hassa;31
315;Kumlu;31
321;Aksu;32
322;Atabey;32
323;Gelendost;32
324;Senirkent;32
325;Uluborlu;32
331;Mezitli;33
332;Toroslar;33
333;Anamur;33
334;Bozyazı;33
335;Erdemli;33
341;Tuzla;34
342;Maltepe;34
343;Kadıköy;34
344;Beykoz;34
345;Kartal;34
351;Bornova;35
352;Buca;35
353;Gaziemir;35
354;Urla;35
355;Bergama;35
361;Akyaka;36
362;Digor;36
363;Sarıkamış;36
364;Selim;36
365;Susuz;36
371;Abana;37
372;Azdavay;37
373;Bozkurt;37
374;Cide;37
375;Daday;37
381;Kocasinan;38
382;Melikgazi;38
383;Talas;38
384;Develi;38
385;Tomarza;38
391;Babaeski;39
392;Demirköy;39
393;Lüleburgaz;39
394;Pınarhisar;39
395;Vize;39
401;Akçakent;40
402;Akpınar;40
403;Boztepe;40
404;Kaman;40
405;Mucur;40
411;Çayırova;41
412;Derince;41
413;Dilovası;41
414;Gebze;41
415;ızmit;41
421;Karatay;42
422;Meram;42
423;Cihanbeyli;42
424;Derbent;42
425;Kulu;42
431;Aslanapa;43
432;Dumlupınar;43
433;Emet;43
434;Gediz;43
435;Pazarlar;43
441;Akçadağ;44
442;Arapgir;44
443;Arguvan;44
444;Battalgazi;44
445;Darende;44
451;Ahmetli;45
452;Akhisar;45
453;Demirci;45
454;Kula;45
455;Salihli;45
461;Afşin;46
462;Andırın;46
463;Elbistan;46
464;Nurhak;46
465;Pazarcık;46
471;Derik;47
472;Midyat;47
473;Nusaybin;47
